layerID,head,strategy,score
3,28,special_punch_window_heavy_hitter,0.99609375
3,28,full,1.0
3,29,special,0.5234375
3,29,special_punc,0.5234375
3,29,special_punc_heavy_hitter,0.984375
3,29,special_punch_window_heavy_hitter,0.99609375
3,29,full,1.0
3,30,special,0.51171875
3,30,special_punc,0.515625
3,30,special_punc_heavy_hitter,0.984375
3,30,special_punch_window_heavy_hitter,0.99609375
3,30,full,1.0
3,31,special,0.51953125
3,31,special_punc,0.5234375
3,31,special_punc_heavy_hitter,0.9921875
3,31,special_punch_window_heavy_hitter,1.0
3,31,full,1.0
4,0,special,0.490234375
4,0,special_punc,0.5078125
4,0,special_punc_heavy_hitter,0.953125
4,0,special_punch_window_heavy_hitter,1.0
4,0,full,1.0
4,1,special,0.52734375
4,1,special_punc,0.53515625
4,1,special_punc_heavy_hitter,0.95703125
4,1,special_punch_window_heavy_hitter,0.99609375
4,1,full,1.0
4,2,special,0.53125
4,2,special_punc,0.53515625
4,2,special_punc_heavy_hitter,0.98046875
4,2,special_punch_window_heavy_hitter,0.9921875
4,2,full,1.0
4,3,special,0.515625
4,3,special_punc,0.51953125
4,3,special_punc_heavy_hitter,0.9765625
4,3,special_punch_window_heavy_hitter,1.0
4,3,full,1.0
4,4,special,0.51171875
4,4,special_punc,0.51953125
4,4,special_punc_heavy_hitter,0.94140625
4,4,special_punch_window_heavy_hitter,0.99609375
4,4,full,1.0
4,5,special,0.51953125
4,5,special_punc,0.52734375
4,5,special_punc_heavy_hitter,0.94921875
4,5,special_punch_window_heavy_hitter,0.9921875
4,5,full,1.0
4,6,special,0.50390625
4,6,special_punc,0.50390625
4,6,special_punc_heavy_hitter,0.9765625
4,6,special_punch_window_heavy_hitter,1.0
4,6,full,1.0
4,7,special,0.51953125
4,7,special_punc,0.5234375
4,7,special_punc_heavy_hitter,0.94921875
4,7,special_punch_window_heavy_hitter,0.99609375
4,7,full,1.0
4,8,special,0.546875
4,8,special_punc,0.5546875
4,8,special_punc_heavy_hitter,0.98828125
4,8,special_punch_window_heavy_hitter,0.99609375
4,8,full,1.0
4,9,special,0.494140625
4,9,special_punc,0.5
4,9,special_punc_heavy_hitter,0.9609375
4,9,special_punch_window_heavy_hitter,0.99609375
4,9,full,1.0
4,10,special,0.51171875
4,10,special_punc,0.51171875
4,10,special_punc_heavy_hitter,0.9765625
4,10,special_punch_window_heavy_hitter,1.0
4,10,full,1.0
4,11,special,0.45703125
4,11,special_punc,0.4609375
4,11,special_punc_heavy_hitter,0.97265625
4,11,special_punch_window_heavy_hitter,1.0
4,11,full,1.0
4,12,special,0.53125
4,12,special_punc,0.53515625
4,12,special_punc_heavy_hitter,0.953125
4,12,special_punch_window_heavy_hitter,0.9921875
4,12,full,1.0
4,13,special,0.49609375
4,13,special_punc,0.5
4,13,special_punc_heavy_hitter,0.953125
4,13,special_punch_window_heavy_hitter,0.98828125
4,13,full,1.0
4,14,special,0.50390625
4,14,special_punc,0.51171875
4,14,special_punc_heavy_hitter,0.9765625
4,14,special_punch_window_heavy_hitter,0.99609375
4,14,full,1.0
4,15,special,0.515625
4,15,special_punc,0.515625
4,15,special_punc_heavy_hitter,0.98046875
4,15,special_punch_window_heavy_hitter,1.0
4,15,full,1.0
4,16,special,0.453125
4,16,special_punc,0.462890625
4,16,special_punc_heavy_hitter,0.95703125
4,16,special_punch_window_heavy_hitter,0.984375
4,16,full,1.0
4,17,special,0.498046875
4,17,special_punc,0.5
4,17,special_punc_heavy_hitter,0.9453125
4,17,special_punch_window_heavy_hitter,0.9921875
4,17,full,1.0
4,18,special,0.478515625
4,18,special_punc,0.482421875
4,18,special_punc_heavy_hitter,0.9453125
4,18,special_punch_window_heavy_hitter,0.99609375
4,18,full,1.0
4,19,special,0.515625
4,19,special_punc,0.515625
4,19,special_punc_heavy_hitter,0.97265625
4,19,special_punch_window_heavy_hitter,0.99609375
4,19,full,1.0
4,20,special,0.546875
4,20,special_punc,0.546875
4,20,special_punc_heavy_hitter,0.98828125
4,20,special_punch_window_heavy_hitter,0.99609375
4,20,full,1.0
4,21,special,0.5078125
4,21,special_punc,0.51171875
4,21,special_punc_heavy_hitter,0.9609375
4,21,special_punch_window_heavy_hitter,0.98828125
4,21,full,1.0
4,22,special,0.48828125
4,22,special_punc,0.4921875
4,22,special_punc_heavy_hitter,0.94921875
4,22,special_punch_window_heavy_hitter,0.99609375
4,22,full,1.0
4,23,special,0.51171875
4,23,special_punc,0.515625
4,23,special_punc_heavy_hitter,0.96484375
4,23,special_punch_window_heavy_hitter,0.9921875
4,23,full,1.0
4,24,special,0.5234375
4,24,special_punc,0.5234375
4,24,special_punc_heavy_hitter,0.98046875
4,24,special_punch_window_heavy_hitter,0.99609375
4,24,full,1.0
4,25,special,0.498046875
4,25,special_punc,0.5
4,25,special_punc_heavy_hitter,0.9765625
4,25,special_punch_window_heavy_hitter,1.0
4,25,full,1.0
4,26,special,0.482421875
4,26,special_punc,0.498046875
4,26,special_punc_heavy_hitter,0.94921875
4,26,special_punch_window_heavy_hitter,1.0
4,26,full,1.0
4,27,special,0.5234375
4,27,special_punc,0.53125
4,27,special_punc_heavy_hitter,0.9765625
4,27,special_punch_window_heavy_hitter,0.99609375
4,27,full,1.0
4,28,special,0.48046875
4,28,special_punc,0.482421875
4,28,special_punc_heavy_hitter,0.9609375
4,28,special_punch_window_heavy_hitter,0.99609375
4,28,full,1.0
4,29,special,0.48046875
4,29,special_punc,0.486328125
4,29,special_punc_heavy_hitter,0.953125
4,29,special_punch_window_heavy_hitter,0.9921875
4,29,full,1.0
4,30,special,0.470703125
4,30,special_punc,0.47265625
4,30,special_punc_heavy_hitter,0.95703125
4,30,special_punch_window_heavy_hitter,0.9921875
4,30,full,1.0
4,31,special,0.54296875
4,31,special_punc,0.546875
4,31,special_punc_heavy_hitter,0.98828125
4,31,special_punch_window_heavy_hitter,0.99609375
4,31,full,1.0
5,0,special,0.5078125
5,0,special_punc,0.51953125
5,0,special_punc_heavy_hitter,0.93359375
5,0,special_punch_window_heavy_hitter,1.0
5,0,full,1.0
5,1,special,0.5546875
5,1,special_punc,0.55859375
5,1,special_punc_heavy_hitter,0.96875
5,1,special_punch_window_heavy_hitter,0.9921875
5,1,full,1.0
5,2,special,0.53515625
5,2,special_punc,0.5390625
5,2,special_punc_heavy_hitter,0.98046875
5,2,special_punch_window_heavy_hitter,0.99609375
5,2,full,1.0
5,3,special,0.62890625
5,3,special_punc,0.62890625
5,3,special_punc_heavy_hitter,0.9921875
5,3,special_punch_window_heavy_hitter,1.0
5,3,full,1.0
5,4,special,0.54296875
5,4,special_punc,0.546875
5,4,special_punc_heavy_hitter,0.9765625
5,4,special_punch_window_heavy_hitter,0.99609375
5,4,full,1.0
5,5,special,0.53515625
5,5,special_punc,0.54296875
5,5,special_punc_heavy_hitter,0.98046875
5,5,special_punch_window_heavy_hitter,0.9921875
5,5,full,1.0
5,6,special,0.58203125
5,6,special_punc,0.58203125
5,6,special_punc_heavy_hitter,0.99609375
5,6,special_punch_window_heavy_hitter,1.0
5,6,full,1.0
5,7,special,0.4921875
5,7,special_punc,0.49609375
5,7,special_punc_heavy_hitter,0.97265625
5,7,special_punch_window_heavy_hitter,0.98828125
5,7,full,1.0
5,8,special,0.486328125
5,8,special_punc,0.490234375
5,8,special_punc_heavy_hitter,0.94921875
5,8,special_punch_window_heavy_hitter,0.99609375
5,8,full,1.0
5,9,special,0.470703125
5,9,special_punc,0.470703125
5,9,special_punc_heavy_hitter,0.9453125
5,9,special_punch_window_heavy_hitter,0.99609375
5,9,full,1.0
5,10,special,0.5
5,10,special_punc,0.50390625
5,10,special_punc_heavy_hitter,0.96875
5,10,special_punch_window_heavy_hitter,1.0
5,10,full,1.0
5,11,special,0.4921875
5,11,special_punc,0.50390625
5,11,special_punc_heavy_hitter,0.96875
5,11,special_punch_window_heavy_hitter,0.99609375
5,11,full,1.0
5,12,special,0.57421875
5,12,special_punc,0.57421875
5,12,special_punc_heavy_hitter,0.984375
5,12,special_punch_window_heavy_hitter,0.99609375
5,12,full,1.0
5,13,special,0.4609375
5,13,special_punc,0.474609375
5,13,special_punc_heavy_hitter,0.94140625
5,13,special_punch_window_heavy_hitter,0.9765625
5,13,full,1.0
5,14,special,0.48046875
5,14,special_punc,0.482421875
5,14,special_punc_heavy_hitter,0.9765625
5,14,special_punch_window_heavy_hitter,1.0
5,14,full,1.0
5,15,special,0.18359375
5,15,special_punc,0.2255859375
5,15,special_punc_heavy_hitter,0.52734375
5,15,special_punch_window_heavy_hitter,1.0
5,15,full,1.0
5,16,special,0.5078125
5,16,special_punc,0.5078125
5,16,special_punc_heavy_hitter,0.9609375
5,16,special_punch_window_heavy_hitter,1.0
5,16,full,1.0
5,17,special,0.52734375
5,17,special_punc,0.53125
5,17,special_punc_heavy_hitter,0.98828125
5,17,special_punch_window_heavy_hitter,1.0
5,17,full,1.0
5,18,special,0.498046875
5,18,special_punc,0.5
5,18,special_punc_heavy_hitter,0.95703125
5,18,special_punch_window_heavy_hitter,1.0
5,18,full,1.0
5,19,special,0.4453125
5,19,special_punc,0.44921875
5,19,special_punc_heavy_hitter,0.93359375
5,19,special_punch_window_heavy_hitter,0.99609375
5,19,full,1.0
5,20,special,0.498046875
5,20,special_punc,0.51171875
5,20,special_punc_heavy_hitter,0.95703125
5,20,special_punch_window_heavy_hitter,0.98828125
5,20,full,1.0
5,21,special,0.50390625
5,21,special_punc,0.51953125
5,21,special_punc_heavy_hitter,0.9453125
5,21,special_punch_window_heavy_hitter,0.9921875
5,21,full,1.0
5,22,special,0.451171875
5,22,special_punc,0.45703125
5,22,special_punc_heavy_hitter,0.92578125
5,22,special_punch_window_heavy_hitter,0.984375
5,22,full,1.0
5,23,special,0.50390625
5,23,special_punc,0.5078125
5,23,special_punc_heavy_hitter,0.96875
5,23,special_punch_window_heavy_hitter,0.99609375
5,23,full,1.0
5,24,special,0.482421875
5,24,special_punc,0.490234375
5,24,special_punc_heavy_hitter,0.953125
5,24,special_punch_window_heavy_hitter,0.99609375
5,24,full,1.0
5,25,special,0.53125
5,25,special_punc,0.53515625
5,25,special_punc_heavy_hitter,0.98828125
5,25,special_punch_window_heavy_hitter,0.99609375
5,25,full,1.0
5,26,special,0.474609375
5,26,special_punc,0.478515625
5,26,special_punc_heavy_hitter,0.94921875
5,26,special_punch_window_heavy_hitter,0.99609375
5,26,full,1.0
5,27,special,0.55078125
5,27,special_punc,0.5546875
5,27,special_punc_heavy_hitter,0.98828125
5,27,special_punch_window_heavy_hitter,0.99609375
5,27,full,1.0
5,28,special,0.5234375
5,28,special_punc,0.53125
5,28,special_punc_heavy_hitter,0.9453125
5,28,special_punch_window_heavy_hitter,0.99609375
5,28,full,1.0
5,29,special,0.51953125
5,29,special_punc,0.5234375
5,29,special_punc_heavy_hitter,0.984375
5,29,special_punch_window_heavy_hitter,0.99609375
5,29,full,1.0
5,30,special,0.474609375
5,30,special_punc,0.498046875
5,30,special_punc_heavy_hitter,0.921875
5,30,special_punch_window_heavy_hitter,0.98046875
5,30,full,1.0
5,31,special,0.515625
5,31,special_punc,0.5234375
5,31,special_punc_heavy_hitter,0.95703125
5,31,special_punch_window_heavy_hitter,0.9921875
5,31,full,1.0
6,0,special,0.54296875
6,0,special_punc,0.5546875
6,0,special_punc_heavy_hitter,0.94921875
6,0,special_punch_window_heavy_hitter,0.99609375
6,0,full,1.0
6,1,special,0.49609375
6,1,special_punc,0.515625
6,1,special_punc_heavy_hitter,0.953125
6,1,special_punch_window_heavy_hitter,0.9921875
6,1,full,1.0
6,2,special,0.5703125
6,2,special_punc,0.5703125
6,2,special_punc_heavy_hitter,0.98046875
6,2,special_punch_window_heavy_hitter,0.99609375
6,2,full,1.0
6,3,special,0.45703125
6,3,special_punc,0.4609375
6,3,special_punc_heavy_hitter,0.96875
6,3,special_punch_window_heavy_hitter,1.0
6,3,full,1.0
6,4,special,0.486328125
6,4,special_punc,0.49609375
6,4,special_punc_heavy_hitter,0.9609375
6,4,special_punch_window_heavy_hitter,0.99609375
6,4,full,1.0
6,5,special,0.486328125
6,5,special_punc,0.498046875
6,5,special_punc_heavy_hitter,0.921875
6,5,special_punch_window_heavy_hitter,0.99609375
6,5,full,1.0
6,6,special,0.4921875
6,6,special_punc,0.50390625
6,6,special_punc_heavy_hitter,0.9765625
6,6,special_punch_window_heavy_hitter,0.99609375
6,6,full,1.0
6,7,special,0.53125
6,7,special_punc,0.53515625
6,7,special_punc_heavy_hitter,0.984375
6,7,special_punch_window_heavy_hitter,0.99609375
6,7,full,1.0
6,8,special,0.5546875
6,8,special_punc,0.55859375
6,8,special_punc_heavy_hitter,0.98046875
6,8,special_punch_window_heavy_hitter,0.99609375
6,8,full,1.0
6,9,special,0.53515625
6,9,special_punc,0.53515625
6,9,special_punc_heavy_hitter,0.9921875
6,9,special_punch_window_heavy_hitter,0.99609375
6,9,full,1.0
6,10,special,0.52734375
6,10,special_punc,0.52734375
6,10,special_punc_heavy_hitter,0.98046875
6,10,special_punch_window_heavy_hitter,0.99609375
6,10,full,1.0
6,11,special,0.44921875
6,11,special_punc,0.455078125
6,11,special_punc_heavy_hitter,0.95703125
6,11,special_punch_window_heavy_hitter,0.984375
6,11,full,1.0
6,12,special,0.494140625
6,12,special_punc,0.5
6,12,special_punc_heavy_hitter,0.96484375
6,12,special_punch_window_heavy_hitter,0.98828125
6,12,full,1.0
6,13,special,0.5078125
6,13,special_punc,0.515625
6,13,special_punc_heavy_hitter,0.96484375
6,13,special_punch_window_heavy_hitter,0.99609375
6,13,full,1.0
6,14,special,0.52734375
6,14,special_punc,0.53125
6,14,special_punc_heavy_hitter,0.9609375
6,14,special_punch_window_heavy_hitter,0.99609375
6,14,full,1.0
6,15,special,0.46484375
6,15,special_punc,0.482421875
6,15,special_punc_heavy_hitter,0.94140625
6,15,special_punch_window_heavy_hitter,0.98828125
6,15,full,1.0
6,16,special,0.5703125
6,16,special_punc,0.5703125
6,16,special_punc_heavy_hitter,1.0
6,16,special_punch_window_heavy_hitter,1.0
6,16,full,1.0
6,17,special,0.478515625
6,17,special_punc,0.4921875
6,17,special_punc_heavy_hitter,0.9765625
6,17,special_punch_window_heavy_hitter,0.98828125
6,17,full,1.0
6,18,special,0.427734375
6,18,special_punc,0.44140625
6,18,special_punc_heavy_hitter,0.96484375
6,18,special_punch_window_heavy_hitter,0.99609375
6,18,full,1.0
6,19,special,0.46875
6,19,special_punc,0.47265625
6,19,special_punc_heavy_hitter,0.92578125
6,19,special_punch_window_heavy_hitter,0.99609375
6,19,full,1.0
6,20,special,0.5
6,20,special_punc,0.50390625
6,20,special_punc_heavy_hitter,0.96875
6,20,special_punch_window_heavy_hitter,0.9921875
6,20,full,1.0
6,21,special,0.52734375
6,21,special_punc,0.53515625
6,21,special_punc_heavy_hitter,0.97265625
6,21,special_punch_window_heavy_hitter,0.9921875
6,21,full,1.0
6,22,special,0.458984375
6,22,special_punc,0.47265625
6,22,special_punc_heavy_hitter,0.92578125
6,22,special_punch_window_heavy_hitter,0.984375
6,22,full,1.0
6,23,special,0.46484375
6,23,special_punc,0.46875
6,23,special_punc_heavy_hitter,0.96875
6,23,special_punch_window_heavy_hitter,0.99609375
6,23,full,1.0
6,24,special,0.5
6,24,special_punc,0.50390625
6,24,special_punc_heavy_hitter,0.96875
6,24,special_punch_window_heavy_hitter,0.99609375
6,24,full,1.0
6,25,special,0.53125
6,25,special_punc,0.5390625
6,25,special_punc_heavy_hitter,0.9765625
6,25,special_punch_window_heavy_hitter,0.99609375
6,25,full,1.0
6,26,special,0.51171875
6,26,special_punc,0.51171875
6,26,special_punc_heavy_hitter,0.98046875
6,26,special_punch_window_heavy_hitter,1.0
6,26,full,1.0
6,27,special,0.484375
6,27,special_punc,0.4921875
6,27,special_punc_heavy_hitter,0.90625
6,27,special_punch_window_heavy_hitter,0.9921875
6,27,full,1.0
6,28,special,0.515625
6,28,special_punc,0.51953125
6,28,special_punc_heavy_hitter,0.97265625
6,28,special_punch_window_heavy_hitter,0.99609375
6,28,full,1.0
6,29,special,0.51171875
6,29,special_punc,0.52734375
6,29,special_punc_heavy_hitter,0.97265625
6,29,special_punch_window_heavy_hitter,0.99609375
6,29,full,1.0
6,30,special,0.546875
6,30,special_punc,0.546875
6,30,special_punc_heavy_hitter,0.98828125
6,30,special_punch_window_heavy_hitter,0.99609375
6,30,full,1.0
6,31,special,0.421875
6,31,special_punc,0.443359375
6,31,special_punc_heavy_hitter,0.94921875
6,31,special_punch_window_heavy_hitter,0.9921875
6,31,full,1.0
7,0,special,0.49609375
7,0,special_punc,0.50390625
7,0,special_punc_heavy_hitter,0.94140625
7,0,special_punch_window_heavy_hitter,0.98828125
7,0,full,1.0
7,1,special,0.51171875
7,1,special_punc,0.5234375
7,1,special_punc_heavy_hitter,0.9453125
7,1,special_punch_window_heavy_hitter,0.99609375
7,1,full,1.0
7,2,special,0.515625
7,2,special_punc,0.5234375
7,2,special_punc_heavy_hitter,0.9375
7,2,special_punch_window_heavy_hitter,0.98828125
7,2,full,1.0
7,3,special,0.55859375
7,3,special_punc,0.55859375
7,3,special_punc_heavy_hitter,0.98828125
7,3,special_punch_window_heavy_hitter,1.0
7,3,full,1.0
7,4,special,0.55078125
7,4,special_punc,0.5546875
7,4,special_punc_heavy_hitter,0.98828125
7,4,special_punch_window_heavy_hitter,0.99609375
7,4,full,1.0
7,5,special,0.5
7,5,special_punc,0.51171875
7,5,special_punc_heavy_hitter,0.95703125
7,5,special_punch_window_heavy_hitter,0.99609375
7,5,full,1.0
7,6,special,0.421875
7,6,special_punc,0.44140625
7,6,special_punc_heavy_hitter,0.83984375
7,6,special_punch_window_heavy_hitter,0.99609375
7,6,full,1.0
7,7,special,0.462890625
7,7,special_punc,0.48046875
7,7,special_punc_heavy_hitter,0.90625
7,7,special_punch_window_heavy_hitter,0.99609375
7,7,full,1.0
7,8,special,0.4453125
7,8,special_punc,0.46484375
7,8,special_punc_heavy_hitter,0.93359375
7,8,special_punch_window_heavy_hitter,0.984375
7,8,full,1.0
7,9,special,0.4609375
7,9,special_punc,0.48046875
7,9,special_punc_heavy_hitter,0.87109375
7,9,special_punch_window_heavy_hitter,1.0
7,9,full,1.0
7,10,special,0.546875
7,10,special_punc,0.546875
7,10,special_punc_heavy_hitter,1.0
7,10,special_punch_window_heavy_hitter,1.0
7,10,full,1.0
7,11,special,0.515625
7,11,special_punc,0.52734375
7,11,special_punc_heavy_hitter,0.9765625
7,11,special_punch_window_heavy_hitter,1.0
7,11,full,1.0
7,12,special,0.5703125
7,12,special_punc,0.5703125
7,12,special_punc_heavy_hitter,0.99609375
7,12,special_punch_window_heavy_hitter,1.0
7,12,full,1.0
7,13,special,0.5234375
7,13,special_punc,0.52734375
7,13,special_punc_heavy_hitter,0.96875
7,13,special_punch_window_heavy_hitter,0.9921875
7,13,full,1.0
7,14,special,0.494140625
7,14,special_punc,0.50390625
7,14,special_punc_heavy_hitter,0.94921875
7,14,special_punch_window_heavy_hitter,0.98828125
7,14,full,1.0
7,15,special,0.54296875
7,15,special_punc,0.546875
7,15,special_punc_heavy_hitter,0.98046875
7,15,special_punch_window_heavy_hitter,0.99609375
7,15,full,1.0
7,16,special,0.50390625
7,16,special_punc,0.5078125
